 T(YR)=   100.00000000000000     
        5375  -3.1671243956968864E-019
        2008  -5.5757820885992436E-020
 HCO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.4577380133526051E-014
         767   6.2193790413890159E-014
        6251   1.5074673875804541E-014
        6814   7.1783203867979475E-015
        2317   1.1107170803367925E-016
        1998   1.8122507583887774E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.4579129985391239E-014
        1981  -8.1752245895094694E-014
         349  -1.1107093223451961E-015
        5376  -6.6839385596620709E-016
         590  -6.6839385596620709E-016
         348  -2.3287178944119381E-016
 HCP       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.4383749620806994E-021
        6857   4.4310815950488228E-021
         812   7.2930440347778196E-024
        3983   2.8534050886467201E-028
        6338   3.4639300384966724E-029
        6429   1.7319646331653815E-030
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.4420774208304430E-021
         509  -3.1060936367772715E-021
        5377  -6.6795624894256377E-022
         591  -6.6795624894256377E-022
        5228  -7.0819333891063574E-026
          76  -2.7396917715379224E-028
 HCS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3256769457980275E-018
        6819   1.2350646228832844E-018
         846   8.9518347347947233E-020
        5906   1.0890698199614022E-021
        5907   3.9632168157904727E-024
        5910   5.6315366368039754E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3257038253735420E-018
        4506  -1.2779585692428814E-018
         468  -4.5481725360257475E-020
        2048  -7.7981213173727559E-022
         776  -7.4145182984603034E-022
         775  -7.4145182984603034E-022
 HNC       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0073818094978305E-012
        2044   4.5790967656731332E-013
        6812   2.9311250488278231E-013
        6820   2.4921791434765853E-013
        2053   5.4497744203355256E-015
        1985   1.6492833199555933E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0073966009931476E-012
         350  -9.5600999844794995E-013
         593  -5.1318361212580433E-014
        4950  -5.7473594253666124E-017
        3015  -6.9286313259237838E-018
        6142  -2.6552171010977463E-018
 HNO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.9463946511736237E-016
         782   4.9088841712784823E-016
        6824   3.7494898717074518E-018
        4918   1.5578581743647313E-021
        3903   2.4144925455026513E-025
        4908   1.0372537277900687E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.9475891322624919E-016
        2000  -4.9255016838519951E-016
         779  -1.8660715489965553E-018
         351  -3.3881464383338029E-019
        2901  -3.4170655144372046E-021
        4910  -4.0757354070275492E-022
 HNSi      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.7922284479242685E-017
        6869   9.7922060965825907E-017
        2051   2.2351334304881972E-022
        2066   7.3733691001890503E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.8038202239871788E-017
         512  -6.9158599260171932E-017
         594  -2.8878069064471816E-017
        5530  -7.6183440341417131E-022
        2902  -7.6183440341417131E-022
          81  -6.1000493700753249E-024
 HPO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3283717744471923E-023
         786   1.3135717651411304E-023
        6826   1.1301590847382214E-025
        5926   3.4827303978122691E-026
        5927   1.2673949295522132E-028
        5930   1.8009060091377601E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3305766784745627E-023
        5074  -1.2984232348906667E-023
         780  -2.7049521354850574E-025
         513  -5.0331343134098753E-026
        5263  -6.9285011377591319E-028
        5019  -1.2254224781936744E-029
 HSS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.8790867919028400E-026
        6921   6.8789481408318102E-026
        6828   1.3865107103018484E-030
        1369   2.3698420340697188E-051
        1367   2.4116761124718330E-054
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.9028748843979801E-026
         515  -5.2111610831108146E-026
         514  -1.6910439328734683E-026
        6112  -6.6659304695894695E-030
          83  -1.4984378619485869E-032
        1293  -5.3444212150472825E-033
 N2O       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8462465053086797E-023
        4911   1.6272657532191900E-023
         922   2.1898075208948978E-024
        2049   4.9219366741472730E-060
        4921   2.7188656926645118E-060
        4916   2.0274444157030988E-067
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.8489694494997102E-023
         516  -1.4362965041486114E-023
        4861  -4.1266989100945301E-024
        4860  -2.7221811864997004E-029
          84  -1.8463553242779356E-030
        4496  -5.8449957362167467E-031
 NaOH      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.1792709265230891E-025
        6851   6.1792709265230891E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.1796224232130544E-025
         595  -4.8020317181726208E-025
         352  -1.3773387831160723E-025
        2904  -2.5117419645374085E-029
        1298  -4.0793932564007462E-032
          85  -1.6374706716253079E-032
 NH2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.8171954134447364E-014
        6853   5.7940272081029424E-014
        6928   1.2481265261214786E-016
        6929   5.8505930911944302E-017
         378   4.8347391366143437E-017
        6390   1.1017159558584115E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.8180514358634614E-014
         354  -2.6003554761742294E-014
         353  -1.9202008103986017E-014
         596  -1.1956453876111182E-014
         782  -4.9088841712784823E-016
        4589  -4.7216240661180132E-016
 NO2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.5185872429151612E-056
        4942   6.5185872429151612E-056
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.5185269515573941E-056
        2012  -3.5722203215187488E-056
         355  -2.3607217644389613E-056
         356  -5.8424178067689969E-057
         783  -8.5087602394756431E-060
        2049  -4.9219366741472730E-060
 O2H       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.4352120549862169E-022
        6328   3.4351709312157010E-022
        2762   2.2976120037592158E-027
        4582   1.7845644112556862E-027
        4587   2.9256242402061572E-029
        2007   9.4396710960607256E-031
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.4350659149665205E-022
        2004  -3.0876552243026081E-022
        2003  -2.3981788149923173E-023
        2005  -1.0363558450502513E-023
         784  -3.9505433012124409E-025
        2050  -6.6635694509886098E-028
 OCN       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.9888102763057851E-017
        2046   4.9885336410814051E-017
         901   2.7657906996429713E-021
         898   5.6154414977781024E-025
        6492   4.1469651481172895E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.9919510767034851E-017
        3523  -4.2720224452723455E-017
         597  -6.2100346618580532E-018
         785  -4.9989911194978023E-019
         357  -2.6516180647380637E-019
        3524  -2.2412919590399082E-019
 OCS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2640772970346229E-021
        6271   1.2473537107563968E-021
         775   7.4145182984603034E-022
        4499   2.1304265925067792E-022
        6844   5.3352218076165811E-023
        4501   6.6912835094918955E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.2640688480708796E-021
         359  -2.0182355781980400E-021
         358  -2.3261283836461291E-022
         598  -1.0557281210386593E-023
        5378  -2.6393203025966483E-024
        2992  -1.5219522591847328E-026
 PH2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.2142437423291679E-022
        6859   6.2142437421013994E-022
         821   2.2776842637476200E-032
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.2172363184229035E-022
         518  -5.7064160146516821E-022
         517  -2.8087591168510710E-023
         786  -1.3135717651411304E-023
         788  -6.5678588257056522E-024
         787  -3.2839294128528261E-024
 c-SiC2    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.6632365231908363E-015
        6862   6.6369776092267850E-015
        6864   2.3254657438457200E-017
         530   1.8517373238317892E-018
        6346   8.3796635787900861E-019
        6341   1.3773688179663148E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.6599994160300435E-015
         519  -3.3705812068781842E-015
        5075  -3.2238205960708241E-015
         790  -6.5423202260079235E-017
        5266  -1.7367205376374618E-019
        1308  -2.8008590928146957E-022
 SiH2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.3939568274175195E-020
        6866   5.3939567314427218E-020
         550   9.0122856775298309E-028
         536   5.8519070748985781E-029
         124   2.3190436334392965E-034
        6350   5.5851675695697420E-035
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.3955308548792439E-020
         521  -4.7847689022114553E-020
        5379  -1.4504554429615226E-021
         600  -1.4504554429615226E-021
         599  -1.4504554429615226E-021
         791  -6.8222071659504800E-022
 SiNC      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7337971142446105E-023
        6868   1.7337971142446105E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7344397195520383E-023
         523  -1.5664084870598639E-023
         522  -1.5664084870598639E-024
         793  -1.1259465780818269E-025
        5267  -1.3038098476518847E-027
        1311  -2.0999192422615021E-030
 SiO2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1567413265063291E-024
         925   1.1567413226751098E-024
        6846   3.8312192754718326E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1566853727996893E-024
         524  -8.0207416963278405E-025
        4788  -3.5461105667514535E-025
          98  -1.1320129871391013E-031
        1313  -1.8198638198058868E-032
        1312  -7.4295629331278908E-033
 C4        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.7170624260683395E-014
        6379   6.8693577744138956E-014
         390   1.7650093671314756E-014
        6901   8.0532504995404660E-015
        6474   1.5198933962924777E-015
        6384   7.0560196428207170E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.7167716064457583E-014
         369  -7.5693224020572537E-014
         368  -1.3357627768336331E-014
        6950  -6.8269081928475306E-015
        4958  -6.4971777075141135E-016
        4684  -3.9947999667740694E-016
 c-C3H     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.6899149660607904E-013
        6372   2.0928870347187051E-013
         386   7.3822838983518861E-014
        6885   5.0428932590341151E-014
        6378   2.2897859248046318E-014
        6900   8.0532504995404660E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.6892642891130897E-013
         363  -1.3515034114911041E-013
        6129  -9.2980113860386163E-014
         603  -6.5086079702270303E-014
        4956  -3.4437928738673433E-014
         604  -2.7894034158115848E-014
 l-C3H     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.2919395512967236E-013
        6375   2.0930995435110433E-013
         388   8.7879520434810322E-014
        6377   2.2897859248046318E-014
        6892   4.6270283892472911E-015
        4954   3.8547663623714310E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.2914884532091333E-013
         364  -1.4303799760067100E-013
        6128  -7.7567678357069488E-014
         605  -5.4297374849948646E-014
         606  -2.3270303507120846E-014
        4957  -2.2273654489154224E-014
 CH3       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4696791045962036E-012
        6808   1.3791795723701630E-012
        6399   5.4076712334937309E-014
        6356   1.4799257825069686E-014
        6174   6.4631013662944957E-015
        6359   6.3813267042071866E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4695613907682288E-012
         371  -3.7448237322112077E-013
         370  -3.7448237322112077E-013
         372  -1.6657408108326517E-013
        5382  -1.4649840939229539E-013
         612  -1.4649840939229539E-013
 C2H2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.7898868737452444E-013
        4522   3.7617632113154837E-013
        6361   2.1081168576398746E-013
        6879   7.4869009449315048E-014
        6374   4.6446875584578383E-014
        6371   4.6442159913281737E-014
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.7898230097643499E-013
         362  -7.0773867222529091E-013
         361  -1.6644418225863726E-013
         602  -4.7947115210209311E-015
        2993  -4.2267231446620350E-018
        3017  -1.1119808269083321E-019
 NH3       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.0954247341807858E-016
        6930   4.0954151638361013E-016
        6257   3.9176174077467011E-022
        5259   3.2873461989524461E-022
        5260   1.4048757122501390E-022
        5258   3.2454837892025399E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.0957932602551377E-016
         379  -3.2369443814149255E-016
         378  -4.8347391366143437E-017
         380  -2.0720310585490044E-017
         619  -1.0625906656592949E-017
        5384  -5.3213466194944166E-018
 SiCH2     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.1669692328864839E-022
         853   4.1509356973259653E-022
        6349   6.9807938097727410E-025
        6438   6.4093989036278621E-025
         548   2.6433422591924481E-025
         146   5.1946475349645282E-032
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.1663578681880579E-022
         533  -2.4981824119384322E-022
         532  -1.2635519503501487E-022
        6110  -1.3486733712883157E-023
         622  -1.3486733712883157E-023
         621  -1.3486733712883157E-023
 C3N       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.0052392980985699E-015
        2057   4.7683863975419323E-015
        2059   3.0840818533421191E-015
        5740   7.1071180495884829E-017
        6897   3.0825195053711514E-017
         819   1.7576794415500881E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.0017447879601497E-015
         365  -6.3518118235073393E-015
         803  -6.7647543762491941E-016
